WKT;nome;descrizione;categoria;breve;imgs
POINT (9.6459602 45.495685);Porta Fulser;La porta si apriva dando la possibilità di entrare nel rione omonimo. I termini medievali di Folcerius e Folzerius si devono ricollegare al latino falciarius, ovvero falciatore: se questo fosse etimologicamente giusto, si potrebbe sostenere che il rione Folcero fosse il rione dei contadini. (fonti: Santagiuliana 1981);Porta; ;
POINT (9.6447039 45.4995956);Porta Seriöla;Porta Seriola si apre sull'omonimo quartiere. Il nome Seriola deriva dalla 'seriola', la quale univa la roggia Basso al fossato difensivo del Borgo. Il quartiere si è formato precedentemente alle mura, come si può immaginare dal perimetro irregolare che esse assumevano proprio in corrispondenza con il rione. Il nome più denotativo che connotativo farebbe pensare che il rione non avesse una natura definita, ma fosse il quartiere di accoglienza dei forestieri. Il simbolo del rione, che riporta una spiga, vorrebbe connotarlo come quartiere contadino. Ogni anno il 18 gennaio il rione è in festa per la sagra di Santa Liberata. (fonti: Santagliana 1981);Porta;;img/seriola2.jpeg
POINT (9.6403642 45.49629);Porta Visnàt;Porta Visnàt prendeva il nome dal rione in cui era posta. 'Vicinato' pare derivare dal modo in cui si chiamavano i primi abitanti di Caravaggio, ovvero 'vicini', residenti nel nucleo più antico della città. Sotto l'arco erano dipinte scene della vita dei Santi Fermo e Rustico. Chiamarsi 'vicini' indicava una condizione giuridica particolare. Col tempo, il termine indicò i discendenti degli originari del borgo. (fonti: Santagiuliana 1981);Porta; Fu la porta di accesso più antica, aperta verso sud-ovest.;img/portavicinato1.jpeg|img/portavicinato2.jpeg
POINT (9.6402782 45.4975191);Porta Prata;Porta Prata dà il nome al rione sul quale si apre. Posto a specificazione di alcuni cognomi degli abitanti di Caravaggio nel 1272, è possibile pensare che si trattasse di un abitato esterno al borgo iniziale. 'Prata' si riferirebbe ai prati attorno all'odierna via Guzzasete. (fonti: Santagiuliana 1981);Porta;;img/portaprata.jpeg
POINT (9.6463539 45.49814);Porta Specchio;Mai considerata allo stesso livello delle altre quattro porte principali di Caravaggio, pare essere stata una semplice porticina aperta per avere una via d'accesso alla campagna occidentale del borgo e a Sant'Eusebio.;Porta;;
POINT (9.6423993 45.4951843);Porta Nuova;L'arco detto di 'Porta Nuova' fu eretto in occasione dell'incoronazione della Beata Vergine al Santuario, concessa a Roma nel 1708 e celebrata nel 1710. Prima il viale del Santuario si interrompeva immettendosi nello stradone verso Porta Vicinato. Il viale subì diversi rifacimenti, con portici e ippocastani. Porta Nuova presenta tre archi e un gruppo marmoreo dell'Apparizione. (fonti: T. Santagiuliana, F. Tresoldi);Porta;;
POINT (9.6555635 45.5156429);Località Gavazzolo;Secoli fa Caravaggio presentava un territorio con frequenti dossi e avvallamenti. Le località come Gavazzolo, Levati, Bassetto e Dossi ne sono testimonianza. La presenza di avvallamenti creava acquitrini, spesso chiamati 'paludi'. Da Gavazzolo si accede al fontanile di Brancaleone. (fonti: T. Santagiuliana);Località;;
POINT (9.6466412 45.4964246);Contrada Pulcheria;Circonvallazione Pulcheria prende il nome dalla contrada esterna alle mura detta Pulcheria. La tradizione vuole che il nome derivi da una mitica principessa Pulcheria, poi imperatrice d'Oriente, passata da Caravaggio nel V secolo d.C. (fonti: G. Carrara);Località;;
POINT (9.6605677 45.4769762);Località Montizzolo;Il nome deriva probabilmente da 'mortizza', ovvero terreno acquitrinoso. Superando un ingresso monumentale si incontra la chiesetta di San Giuseppe al Montizzolo, presente già nel 1668, con struttura semplice e facciata rivolta a sud. (fonti: T. Santagiuliana);Località;;
POINT (9.6726186 45.4442727);Località Volte;Qui si trovava una chiesetta dedicata a San Carlo, costruita nel 1605 per i coloni. Divenne luogo di sepoltura durante la peste del 1630 e sede di un lazzaretto. (fonti: T. Santagiuliana);Località;;
